customer_id,company_name,contact_name,email,phone,country,industry
1,Nexus Telecom Inc - 1,Aarti Mehta,[email],+91-98100-00001,United States,Manufacturing
2,Fusion BioTech Pvt Ltd - 2,Suresh Das,[email],+1-[phone],Australia,Logistics
3,Pacific Trading Pvt Ltd - 3,Suresh Dave,[email],+91-98100-00003,Canada,Retail
4,Omega Agri Inc - 4,Swati Singh,[email],+1-[phone],Canada,E-Commerce
5,Vanguard Realty Ltd - 5,Aditi Reddy,[email],+91-98100-00005,Australia,EduTech
6,Terra Farms Ltd - 6,Nitin Mishra,[email],+1-[phone],Singapore,E-Commerce
7,Terra Farms Pvt Ltd - 7,Ankit Gupta,[email],+91-98100-00007,Canada,SaaS
8,Core Manufacturing Inc - 8,Komal Roy,[email],+1-[phone],Singapore,Logistics
9,Core Manufacturing Pvt Ltd - 9,Nitin Choudhury,[email],+91-98100-00009,United Kingdom,EduTech
10,Delta Energy Pvt Ltd - 10,Tanuja Deshmukh,[email],+1-[phone],Singapore,Retail
11,Pacific Trading Corp - 11,Aditi Nair,[email],+91-98100-00011,Singapore,E-Commerce
12,Nexus Telecom Corp - 12,Rohan Rao,[email],+1-[phone],Germany,Retail
13,Fusion BioTech Corp - 13,Aarti Bhalerao,[email],+91-98100-00013,Germany,Healthcare
14,Gateway Capital Inc - 14,Devendra Gupta,[email],+1-[phone],Australia,Retail
15,AeroSpace Tech Inc - 15,Ritu Shetty,[email],+91-98100-00015,United States,EduTech
16,Omega Agri Corp - 16,Nitin Nair,[email],+1-[phone],Australia,Manufacturing
17,Libra Commerce Corp - 17,Nitin Dubey,[email],+91-98100-00017,Singapore,Retail
18,Quantum Core Corp - 18,Jyoti Mehta,[email],+1-[phone],India,Retail
19,Pacific Trading Ltd - 19,Poonam Reddy,[email],+91-98100-00019,Germany,Manufacturing
20,Gateway Capital Pvt Ltd - 20,Shalini Nair,[email],+1-[phone],India,Retail
21,Terra Farms Corp - 21,Komal Kapoor,[email],+91-98100-00021,United Kingdom,Logistics
22,Libra Commerce Ltd - 22,Riddhi Singh,[email],+1-[phone],Australia,Healthcare
23,Echo Web Services Corp - 23,Pooja Mishra,[email],+91-98100-00023,Australia,Manufacturing
24,Core Manufacturing Inc - 24,Deepika Verma,[email],+1-[phone],United States,Logistics
25,Krypton Legal Pvt Ltd - 25,Komal Dubey,[email],+91-98100-00025,Australia,Logistics
26,Quantum Core Ltd - 26,Preeti Vyas,[email],+1-[phone],India,E-Commerce
27,Orion Cyber Pvt Ltd - 27,Varun Rao,[email],+91-98100-00027,Canada,Retail
28,Core Manufacturing Inc - 28,Rakesh Naidu,[email],+1-[phone],United Kingdom,FinTech
29,Matrix Tech Inc - 29,Neha Chatterjee,[email],+91-98100-00029,India,SaaS
30,Pacific Trading Corp - 30,Varun Kapoor,[email],+1-[phone],Germany,Retail
31,United Logistics Ltd - 31,Karan Mahajan,[email],+91-98100-00031,United Kingdom,Manufacturing
32,Saphire Hospitality Inc - 32,Alok Deshmukh,[email],+1-[phone],Canada,SaaS
33,Orion Cyber Inc - 33,Meera Kapoor,[email],+91-98100-00033,United States,Manufacturing
34,Core Manufacturing Corp - 34,Divya Pandey,[email],+1-[phone],Germany,Healthcare
35,BlueWater Logistics Inc - 35,Rajesh Soni,[email],+91-98100-00035,Australia,E-Commerce
36,Quantum Core Inc - 36,Rahul Dubey,[email],+1-[phone],United Kingdom,EduTech
37,Matrix Tech Ltd - 37,Manoj Sen,[email],+91-98100-00037,India,Retail
38,Gateway Capital Pvt Ltd - 38,Varun Kaur,[email],+1-[phone],United Kingdom,SaaS
39,AeroSpace Tech Corp - 39,Shalini Soni,[email],+91-98100-00039,Canada,Retail
40,Matrix Tech Inc - 40,Preeti Bose,[email],+1-[phone],Singapore,Retail
41,Krypton Legal Pvt Ltd - 41,Ankit Saxena,[email],+91-98100-00041,Australia,Retail
42,Redwood Supply Inc - 42,Komal Mehta,[email],+1-[phone],Germany,FinTech
43,Zenith Enterprise Ltd - 43,Kiran Kaur,[email],+91-98100-00043,Australia,FinTech
44,Apex Retail Ltd - 44,Sanjay Chatterjee,[email],+1-[phone],India,FinTech
45,Delta Energy Ltd - 45,Pranav Das,[email],+91-98100-00045,United Kingdom,EduTech
46,Elysian SaaS Ltd - 46,Meera Dubey,[email],+1-[phone],Singapore,Healthcare
47,Krypton Legal Pvt Ltd - 47,Riddhi Menon,[email],+91-98100-00047,United States,EduTech
48,Core Manufacturing Pvt Ltd - 48,Tanuja Gupta,[email],+1-[phone],Canada,FinTech
49,Core Manufacturing Inc - 49,Aditi Kamate,[email],+91-98100-00049,India,Logistics
50,BlueWater Logistics Ltd - 50,Nitin Nair,[email],+1-[phone],Germany,Logistics
51,Insignia Systems Corp - 51,Tanuja Banerjee,[email],+91-98100-00051,India,Healthcare
52,Saphire Hospitality Inc - 52,Shalini Rao,[email],+1-[phone],Germany,FinTech
53,Zenith Enterprise Corp - 53,Yogesh Soni,[email],+91-98100-00053,United Kingdom,Logistics
54,Apex Retail Inc - 54,Vikram Iyer,[email],+1-[phone],Canada,Healthcare
55,Terra Farms Pvt Ltd - 55,Suresh Menon,[email],+91-98100-00055,United Kingdom,EduTech
56,Apex Retail Corp - 56,Arjun Dubey,[email],+1-[phone],Canada,SaaS
57,Beacon Health Ltd - 57,Ritu Chatterjee,[email],+91-98100-00057,Australia,E-Commerce
58,Horizon Pharma Inc - 58,Manish Naidu,[email],+1-[phone],Australia,Manufacturing
59,Omega Agri Ltd - 59,Komal Shetty,[email],+91-98100-00059,Canada,Manufacturing
60,Elysian SaaS Inc - 60,Pooja Deshmukh,[email],+1-[phone],United Kingdom,Logistics
61,Saphire Hospitality Ltd - 61,Yogesh Kamate,[email],+91-98100-00061,Australia,Retail
62,Elysian SaaS Pvt Ltd - 62,Preeti Pandey,[email],+1-[phone],India,SaaS
63,Centurion Media Corp - 63,Devendra Saxena,[email],+91-98100-00063,Singapore,Manufacturing
64,Matrix Tech Pvt Ltd - 64,Monica Choudhury,[email],+1-[phone],United States,Logistics
65,Redwood Supply Ltd - 65,Preeti Dave,[email],+91-98100-00065,Canada,Logistics
66,Quantum Core Ltd - 66,Priyanka Kulkarni,[email],+1-[phone],United Kingdom,FinTech
67,Apex Retail Corp - 67,Rajesh Vyas,[email],+91-98100-00067,Australia,Logistics
68,Echo Web Services Corp - 68,Sandip Dave,[email],+1-[phone],Germany,EduTech
69,Horizon Pharma Corp - 69,Suresh Chatterjee,[email],+91-98100-00069,Singapore,Manufacturing
70,Delta Energy Inc - 70,Neha Choudhury,[email],+1-[phone],Singapore,Healthcare
71,Redwood Supply Inc - 71,Amit Das,[email],+91-98100-00071,Australia,SaaS
72,Delta Energy Corp - 72,Vikram Choudhury,[email],+1-[phone],Singapore,Logistics
73,Fusion BioTech Inc - 73,Shalini Sharma,[email],+91-98100-00073,Australia,E-Commerce
74,Delta Energy Pvt Ltd - 74,Ananya Dave,[email],+1-[phone],Singapore,E-Commerce
75,Orion Cyber Ltd - 75,Vikram Sharma,[email],+91-98100-00075,Germany,Manufacturing
76,Krypton Legal Ltd - 76,Harish Saxena,[email],+1-[phone],India,FinTech
77,Delta Energy Ltd - 77,Neha Patel,[email],+91-98100-00077,United Kingdom,SaaS
78,Apex Retail Pvt Ltd - 78,Deepika Kumar,[email],+1-[phone],Canada,Manufacturing
79,Apex Retail Inc - 79,Neha Dave,[email],+91-98100-00079,Canada,Retail
80,Omega Agri Inc - 80,Tanuja Naidu,[email],+1-[phone],United Kingdom,SaaS
81,Zenith Enterprise Ltd - 81,Shalini Dutta,[email],+91-98100-00081,United Kingdom,Manufacturing
82,Nexus Telecom Pvt Ltd - 82,Sneha Rao,[email],+1-[phone],Canada,Logistics
83,Orion Cyber Inc - 83,Devendra Joshi,[email],+91-98100-00083,India,Logistics
84,Capella Edu Pvt Ltd - 84,Karan Sharma,[email],+1-[phone],United Kingdom,SaaS
85,Quantum Core Ltd - 85,Vijay Gupta,[email],+91-98100-00085,India,Manufacturing
86,Quantum Core Corp - 86,Rakesh Chatterjee,[email],+1-[phone],United States,Logistics
87,Zenith Enterprise Corp - 87,Alok Dutta,[email],+91-98100-00087,Australia,Logistics
88,Horizon Pharma Pvt Ltd - 88,Abhishek Bose,[email],+1-[phone],Australia,E-Commerce
89,Zenith Enterprise Corp - 89,Deepika Patel,[email],+91-98100-00089,United States,E-Commerce
90,Terra Farms Corp - 90,Gaurav Kaur,[email],+1-[phone],Singapore,SaaS
91,Beacon Health Ltd - 91,Rakesh Iyer,[email],+91-98100-00091,Australia,Retail
92,Delta Energy Ltd - 92,Harish Joshi,[email],+1-[phone],Germany,FinTech
93,Vanguard Realty Ltd - 93,Riddhi Pandey,[email],+91-98100-00093,Germany,Manufacturing
94,AeroSpace Tech Pvt Ltd - 94,Rajesh Kaur,[email],+1-[phone],Germany,FinTech
95,Saphire Hospitality Corp - 95,Yogesh Gupta,[email],+91-98100-00095,Canada,E-Commerce
96,Krypton Legal Ltd - 96,Meera Reddy,[email],+1-[phone],Germany,Retail
97,Orion Cyber Ltd - 97,Pooja Mahajan,[email],+91-98100-00097,Singapore,Retail
98,Elysian SaaS Corp - 98,Nitin Rao,[email],+1-[phone],Canada,E-Commerce
99,Elysian SaaS Ltd - 99,Rakesh Kulkarni,[email],+91-98100-00099,Singapore,Retail
100,United Logistics Pvt Ltd - 100,Komal Joshi,[email],+1-[phone],Singapore,Manufacturing
